subplot_epsilon,ligand_monomer_count,series_label,row_type,point_index,x_raw,x_normalized,y,fit_alpha,fit_nu,M,plot_color_index
5,1,monoligand (N=1),scatter,0,1,0.071428571,1.9336796998977661,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,1,2,0.14285714285714285,2.4187259674072266,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,2,3,0.21428571428571427,2.6384642124176025,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,3,4,0.2857142857142857,2.8379712104797363,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,4,5,0.35714285714285715,2.8334450721740723,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,5,6,0.42857142857142855,2.9327261447906494,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,6,7,0.5,2.9054837226867676,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,7,8,0.5714285714285714,2.9298572540283203,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,8,9,0.6428571428571429,2.919168710708618,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,9,10,0.7142857142857143,2.880296468734741,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,10,11,0.7857142857142857,2.7717528343200684,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,11,12,0.8571428571428571,2.6378636360168457,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,12,13,0.9285714285714286,2.3725624084472656,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),scatter,13,14,1,1.8906060457229614,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,0,1,0.10142857142857142,2.1766939632179194,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,1,2,0.17285714285714285,2.5059139779426336,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,2,3,0.24428571428571427,2.6961121346303027,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,3,4,0.3157142857142857,2.8179331861019254,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,4,5,0.3871428571428571,2.8952214037134625,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,5,6,0.4585714285714285,2.9384663440446928,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,6,7,0.53,2.9524182783012773,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,7,8,0.6014285714285714,2.9384663440446928,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,8,9,0.6728571428571429,2.8952214037134625,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,9,10,0.7442857142857143,2.8179331861019254,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,10,11,0.8157142857142857,2.6961121346303027,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,11,12,0.8871428571428571,2.5059139779426336,2.2140684681277705,0.6148632415872209,15,0
5,1,monoligand (N=1),fit,12,13,0.9585714285714286,2.1766939632179194,2.2140684681277705,0.6148632415872209,15,0
5,3,polyligand (N=3),scatter,0,1,0.071428571,1.9033912420272827,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,1,2,0.14285714285714285,2.383915424346924,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,2,3,0.21428571428571427,2.738685369491577,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,3,4,0.2857142857142857,2.7893307209014893,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,4,5,0.35714285714285715,2.908900022506714,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,5,6,0.42857142857142855,3.011014223098755,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,6,7,0.5,3.00819993,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,7,8,0.5714285714285714,3.0163180828094482,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,8,9,0.6428571428571429,2.904550075531006,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,9,10,0.7142857142857143,3.0019800662994385,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,10,11,0.7857142857142857,2.8443191051483154,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,11,12,0.8571428571428571,2.678971529006958,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,12,13,0.9285714285714286,2.441678762435913,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),scatter,13,14,1,1.956904411315918,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,0,1,0.10142857142857142,2.186234526964334,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,1,2,0.17285714285714285,2.538355310415412,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,2,3,0.24428571428571427,2.743084675640228,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,3,4,0.3157142857142857,2.8746751515034337,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,4,5,0.3871428571428571,2.958340420984513,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,5,6,0.4585714285714285,3.0052125051589287,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,6,7,0.53,3.0203435523862368,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,7,8,0.6014285714285714,3.0052125051589287,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,8,9,0.6728571428571429,2.958340420984513,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,9,10,0.7442857142857143,2.8746751515034337,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,10,11,0.8157142857142857,2.743084675640228,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,11,12,0.8871428571428571,2.538355310415412,2.2260559110081637,0.6217864918849025,15,0
5,3,polyligand (N=3),fit,12,13,0.9585714285714286,2.186234526964334,2.2260559110081637,0.6217864918849025,15,0
5,5,polyligand (N=5),scatter,0,1,0.071428571,1.848787546157837,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,1,2,0.14285714285714285,2.3860628604888916,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,2,3,0.21428571428571427,2.5985984802246094,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,3,4,0.2857142857142857,2.783477306365967,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,4,5,0.35714285714285715,2.8686957359313965,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,5,6,0.42857142857142855,2.880918502807617,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,6,7,0.5,2.926647424697876,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,7,8,0.5714285714285714,3.0271730422973633,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,8,9,0.6428571428571429,2.9442386627197266,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,9,10,0.7142857142857143,2.858363628387451,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,10,11,0.7857142857142857,2.8092052936553955,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,11,12,0.8571428571428571,2.617797852,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,12,13,0.9285714285714286,2.3185434341430664,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),scatter,13,14,1,1.7890782356262207,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,0,1,0.10142857142857142,2.1103121002702014,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,1,2,0.17285714285714285,2.4719418489004363,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,2,3,0.24428571428571427,2.683598008969877,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,3,4,0.3157142857142857,2.820139551342077,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,4,5,0.3871428571428571,2.907146268133521,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,5,6,0.4585714285714285,2.955954256776448,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,6,7,0.53,2.971719894374896,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,7,8,0.6014285714285714,2.955954256776448,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,8,9,0.6728571428571429,2.907146268133521,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,9,10,0.7442857142857143,2.820139551342077,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,10,11,0.8157142857142857,2.683598008969877,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,11,12,0.8871428571428571,2.4719418489004363,2.1510458424594576,0.6289895695075194,15,0
5,5,polyligand (N=5),fit,12,13,0.9585714285714286,2.1103121002702014,2.1510458424594576,0.6289895695075194,15,0
10,1,monoligand (N=1),scatter,0,1,0.071428571,1.8104610443115234,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,1,2,0.14285714285714285,2.3129961490631104,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,2,3,0.21428571428571427,2.6499054431915283,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,3,4,0.2857142857142857,2.7910468578338623,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,4,5,0.35714285714285715,2.915576934814453,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,5,6,0.42857142857142855,2.975543737411499,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,6,7,0.5,2.9773459434509277,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,7,8,0.5714285714285714,2.9800121784210205,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,8,9,0.6428571428571429,2.9487318992614746,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,9,10,0.7142857142857143,2.894876003265381,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,10,11,0.7857142857142857,2.769446611404419,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,11,12,0.8571428571428571,2.6357131004333496,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,12,13,0.9285714285714286,2.4225733280181885,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),scatter,13,14,1,1.877989411354065,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,0,1,0.10142857142857142,2.115343343612538,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,1,2,0.17285714285714285,2.4838110258324257,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,2,3,0.24428571428571427,2.699859284705965,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,3,4,0.3157142857142857,2.8393733793803144,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,4,5,0.3871428571428571,2.928328266042323,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,5,6,0.4585714285714285,2.97824695,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,6,7,0.53,2.9943740495589433,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,7,8,0.6014285714285714,2.97824695,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,8,9,0.6728571428571429,2.928328266042323,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,9,10,0.7442857142857143,2.8393733793803144,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,10,11,0.8157142857142857,2.699859284705965,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,11,12,0.8871428571428571,2.4838110258324257,2.156802078164472,0.6309539850002157,15,1
10,1,monoligand (N=1),fit,12,13,0.9585714285714286,2.115343343612538,2.156802078164472,0.6309539850002157,15,1
10,3,polyligand (N=3),scatter,0,1,0.071428571,2.5018997192382812,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,1,2,0.14285714285714285,3.1537647247314453,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,2,3,0.21428571428571427,3.579286575317383,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,3,4,0.2857142857142857,3.9074833393096924,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,4,5,0.35714285714285715,4.015194416046143,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,5,6,0.42857142857142855,4.105167865753174,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,6,7,0.5,4.145848274230957,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,7,8,0.5714285714285714,4.0564680099487305,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,8,9,0.6428571428571429,4.080849647521973,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,9,10,0.7142857142857143,3.9997520446777344,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,10,11,0.7857142857142857,3.860048532485962,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,11,12,0.8571428571428571,3.6020870208740234,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,12,13,0.9285714285714286,3.2375075817108154,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),scatter,13,14,1,2.728811025619507,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,0,1,0.10142857142857142,2.867761696364173,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,1,2,0.17285714285714285,3.3981865147444106,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,2,3,0.24428571428571427,3.7113338487689873,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,3,4,0.3157142857142857,3.914316570393251,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,4,5,0.3871428571428571,4.044037696095724,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,5,6,0.4585714285714285,4.116931796146269,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,6,7,0.53,4.140496416115764,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,7,8,0.6014285714285714,4.116931796146269,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,8,9,0.6728571428571429,4.044037696095724,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,9,10,0.7442857142857143,3.914316570393251,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,10,11,0.8157142857142857,3.7113338487689873,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,11,12,0.8871428571428571,3.3981865147444106,2.927196823624051,0.6384022544750866,15,1
10,3,polyligand (N=3),fit,12,13,0.9585714285714286,2.867761696364173,2.927196823624051,0.6384022544750866,15,1
10,5,polyligand (N=5),scatter,0,1,0.071428571,4.677351951599121,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,1,2,0.14285714285714285,5.502202033996582,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,2,3,0.21428571428571427,6.001841068267822,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,3,4,0.2857142857142857,6.338186740875244,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,4,5,0.35714285714285715,6.607478618621826,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,5,6,0.42857142857142855,6.811194896697998,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,6,7,0.5,6.860838890075684,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,7,8,0.5714285714285714,6.7973737716674805,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,8,9,0.6428571428571429,6.795143127441406,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,9,10,0.7142857142857143,6.6121392250061035,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,10,11,0.7857142857142857,6.3680291175842285,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,11,12,0.8571428571428571,6.040405750274658,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,12,13,0.9285714285714286,5.561432838439941,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),scatter,13,14,1,4.585343360900879,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,0,1,0.10142857142857142,5.072429414524718,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,1,2,0.17285714285714285,5.810849745,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,2,3,0.24428571428571427,6.235872409,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,3,4,0.3157142857142857,6.507540555693737,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,4,5,0.3871428571428571,6.679683251348435,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,5,6,0.4585714285714285,6.775931379479029,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,6,7,0.53,6.806972878128994,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,7,8,0.6014285714285714,6.775931379479029,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,8,9,0.6728571428571429,6.679683251348435,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,9,10,0.7442857142857143,6.507540555693737,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,10,11,0.8157142857142857,6.235872409,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,11,12,0.8871428571428571,5.810849745,5.156445058630374,0.6108350570278558,15,1
10,5,polyligand (N=5),fit,12,13,0.9585714285714286,5.072429414524718,5.156445058630374,0.6108350570278558,15,1
15,1,monoligand (N=1),scatter,0,1,0.071428571,6.183299541473389,6.5372666776339985,0.6004893583269499,15,2
15,1,monoligand (N=1),scatter,1,2,0.14285714285714285,6.921756744384766,6.5372666776339985,0.6004893583269499,15,2
15,1,monoligand (N=1),scatter,2,3,0.21428571428571427,7.445443630218506,6.5372666776339985,0.6004893583269499,15,2
15,1,monoligand (N=1),scatter,3,4,0.2857142857142857,7.929916858673096,6.5372666776339985,0.6004893583269499,15,2
15,1,monoligand (N=1),scatter,4,5,0.35714285714285715,8.209058762,6.5372666776339985,0.6004893583269499,15,2
15,1,monoligand (N=1),scatter,5,6,0.42857142857142855,8.429199219,6.5372666776339985,0.6004893583269499,15,2
15,1,monoligand (N=1),scatter,6,7,0.5,8.470588684082031,6.5372666776339985,0.6004893583269499,15,2
15,1,monoligand (N=1),scatter,7,8,0.5714285714285714,8.484996795654297,6.5372666776339985,0.6004893583269499,15,2
15,1,monoligand (N=1),scatter,8,9,0.6428571428571429,8.330450057983398,6.5372666776339985,0.6004893583269499,15,2
15,1,monoligand (N=1),scatter,9,10,0.7142857142857143,8.198614120483398,6.5372666776339985,0.6004893583269499,15,2
15,1,monoligand (N=1),scatter,10,11,0.7857142857142857,7.8816962242126465,6.5372666776339985,0.6004893583269499,15,2
